#sample_a	sample_b	relatedness	ibs0	ibs2	hom_concordance	hets_a	hets_b	shared_hets	hom_alts_a	hom_alts_b	shared_hom_alts	ibs2	n	x_ibs0	x_ibs2	expected_relatedness
S0102-P	S0108	0.447	0	4414	0.526	6010	6058	2688	1243	1250	654	7050	0	56	-1.0
S0102-P	S0501	0.426	0	3904	0.429	6010	6346	2559	1243	1208	518	6569	0	71	-1.0
S0102-P	S0502	0.423	0	3913	0.423	6010	6338	2541	1243	1230	520	6550	0	68	-1.0
S0102-P	S0505	0.411	0	3785	0.430	6010	6093	2472	1243	1181	508	6382	0	69	-1.0
S0102-P	S0801	0.425	0	3858	0.400	6010	6328	2552	1243	1249	497	6578	0	37	-1.0
S0102-P	S0802	0.434	0	3876	0.378	6010	6494	2611	1243	1189	450	6598	0	71	-1.0
S0102-P	S0803	0.428	0	3868	0.400	6010	6259	2572	1243	1206	482	6569	0	41	-1.0
S0102-P	S0901	0.424	0	3846	0.411	6010	6302	2549	1243	1196	492	6484	0	86	-1.0
S0102-P	S0904	0.411	0	3762	0.421	6010	6059	2469	1243	1159	488	6353	0	33	-1.0
S0102-P	S1001	0.405	0	3693	0.420	6010	6062	2435	1243	1182	496	6328	0	77	-1.0
S0102-P	S1003	0.425	0	3758	0.415	6010	6329	2556	1243	1183	491	6322	0	71	-1.0
S0102-P	S1101	0.419	0	3782	0.373	6010	6290	2518	1243	1210	451	6594	0	72	-1.0
S0102-P	S1103	0.413	0	3786	0.394	6010	6214	2485	1243	1233	486	6465	0	35	-1.0
S0102-P	S1201	0.413	0	3841	0.417	6010	6143	2485	1243	1241	517	6486	0	71	-1.0
S0102-P	S1204	0.481	0	3565	0.524	6010	7112	2892	1243	515	270	5681	0	78	-1.0
S0102-P	S5301	0.549	0	3946	0.532	6010	8074	3297	1243	474	252	6218	0	84	-1.0
S0102-P	S5303	0.419	1	3848	0.412	6010	6244	2523	1243	1226	507	6520	0	83	-1.0
